400: 78 A9 C0 8D 0E 60 A9 40
7D8: 37 08 B4 08 37 09 C4 09
7E0: 57 0A F5 0A 9C 0B 4E 0C
7E8: 09 0D D0 0D A3 0E 82 0F
7F0: 6E 10 68 11 6E 12 88 13
7F8: AF 14 EB 15 39 17 9C 18
800: 13 1A A1 1B 46 1D 04 1F
808: DC 20 D0 22 DC 24 10 27
810: 5E 29 D6 2B 72 2E 38 31
818: 26 34 42 37 8C 3A 08 3E
820: B8 41 A0 45 B8 49 20 4E
828: BC 52 AC 57 E4 5C 70 62
830: 4C 68 84 6E 18 75 10 7C
838: 70 83 40 8B 70 93 40 9C
840: 78 A5 58 AF C8 B9 E0 C4
848: 98 D0 08 DD 30 EA 20 F8
850: 2E FD 00 07 0E 00 00 00
858: 00 00 00 00 00 00 00 00
860: 00 00 00 00 00 00 00 00
868: 00 00 00 00 00 00 00 00
870: 00 00 00 00 00 00 00 00
878: 00 00 00 00 00 00 01 00
880: C0 00 00 00 00 00 00 00
888: 00 00 00 00 00 00 00 00
890: 00 00 00 11 52 9E 09 09
898: 09 22 50 65 6C A8 BE EA
8A0: 4D 79 19 85 F5 07 06 2C
8A8: 7B 27 7A 8C 97 A9 CC EF
8B0: 10 43 76 97 9F A6 77 88
8B8: 99 C9 8B 9C AD BE CF 18
8C0: 5C 5F E8 3F 64 ED 04 00
8C8: 15 38 5C 8B D4 36 49 6A
8D0: AB ED 14 3F 6A 0A 10 10
8D8: 0A 10 0A 10 0B 11 0C 0C
8E0: 11 12 0D 12 0D 12 0E 0E
8E8: 0E 0E 0E 0E 0F 0F 0F 0F
8F0: 0F 0F 10 10 10 10 11 11
8F8: 11 11 11 12 0A 0A 0F 0C
900: 0C 0F 10 00 14 12 12 12
908: 12 13 13 13 13 13 10 0B
910: 11 11 14 17 1A 00 27 00
918: 28 03 05 00 27 00 28 03
920: 05 07 3A 14 17 00 27 00
928: 28 2F 30 31 31 32 33 33
930: 34 34 34 34 34 34 34 34
938: 35 35 35 35 35 35 36 12
940: 37 38 09 2A 09 2B 09 0A
948: 09 2A 09 2B 09 0A 0D 0D
950: 0F FF 12 15 18 1B 2D 39
958: 39 39 39 39 39 2C 39 39
960: 39 39 39 39 2C 39 39 39
968: 01 01 29 29 2C 15 18 39
970: 39 39 39 39 39 39 39 39
978: 39 39 39 39 39 39 39 39
980: 39 39 39 39 39 39 39 39
988: 39 39 39 39 39 39 01 01
990: 01 29 39 39 39 01 01 01
998: 29 39 39 39 39 FF 13 16
9A0: 19 1C 02 02 1D 1E 02 02
9A8: 1D 1F 04 04 20 20 06 02
9B0: 02 1D 1E 02 02 1D 1F 04
9B8: 04 20 20 06 08 08 08 08
9C0: 21 21 21 21 22 22 22 23
9C8: 22 24 25 3B 26 26 26 26
9D0: 26 26 26 26 26 26 26 26
9D8: 26 26 26 26 02 02 1D 1E
9E0: 02 02 1D 1F 2F 2F 2F 2F
9E8: 2F 2F 2F 2F 2F 2F 2F 2F
9F0: 2F 0B 0B 1D 1D 0B 0B 1D
9F8: 0B 0B 0B 0C 0C 1D 1D 1D
A00: 10 0B 0B 1D 1D 0B 0B 1D
A08: 0B 0B 0B 0C 0C 1D 1D 1D
A10: 10 0B 1D 0B 1D 0B 1D 0B
A18: 1D 0B 0C 1D 0B 0C 23 0B
A20: 0B FF 83 00 37 01 3E 01
A28: 3E 03 3D 03 3E 03 43 03
A30: 3E 03 3D 03 3E 03 37 01
A38: 3E 01 3E 03 3D 03 3E 03
A40: 43 03 42 03 43 03 45 03
A48: 46 01 48 01 46 03 45 03
A50: 43 03 4B 01 4D 01 4B 03
A58: 4A 03 48 FF 1F 4A FF 03
A60: 46 01 48 01 46 03 45 03
A68: 4A 0F 43 FF BF 06 48 07
A70: 48 01 4B 01 4A 01 4B 01
A78: 4A 03 4B 03 4D 03 4B 03
A80: 4A 3F 48 07 48 01 4B 01
A88: 4A 01 4B 01 4A 03 4B 03
A90: 4D 03 4B 03 48 3F 4C 07
A98: 4C 01 4F 01 4E 01 4F 01
AA0: 4E 03 4F 03 51 03 4F 03
AA8: 4E 3F 4C 07 4C 01 4F 01
AB0: 4E 01 4F 01 4E 03 4F 03
AB8: 51 03 4F 03 4C FF 83 04
AC0: 26 03 29 03 28 03 29 03
AC8: 26 03 35 03 34 03 32 03
AD0: 2D 03 30 03 2F 03 30 03
AD8: 2D 03 3C 03 3B 03 39 03
AE0: 30 03 33 03 32 03 33 03
AE8: 30 03 3F 03 3E 03 3C 03
AF0: 46 03 45 03 43 03 3A 03
AF8: 39 03 37 03 2E 03 2D 03
B00: 26 03 29 03 28 03 29 03
B08: 26 03 35 03 34 03 32 03
B10: 2D 03 30 03 2F 03 30 03
B18: 2D 03 3C 03 3B 03 39 03
B20: 30 03 33 03 32 03 33 03
B28: 30 03 3F 03 3E 03 3C 03
B30: 34 03 37 03 36 03 37 03
B38: 34 03 37 03 3A 03 3D 03
B40: 3E 07 3E 07 3F 07 3E 03
B48: 3C 07 3E 57 FF 8B 00 3A
B50: 01 3A 01 3C 03 3D 03 3F
B58: 03 3D 03 3C 0B 3A 03 39
B60: 07 3A 81 06 4B 01 4D 01
B68: 4E 01 4D 01 4E 01 4D 05
B70: 4B 81 00 3A 01 3C 01 3D
B78: 03 3F 03 3D 03 3C 03 3A
B80: 03 39 1B 3A 0B 3B 01 3B
B88: 01 3D 03 3E 03 40 03 3E
B90: 03 3D 0B 3B 03 3A 07 3B
B98: 81 06 4C 01 4E 01 4F 01
BA0: 4E 01 4F 01 4E 05 4C 81
BA8: 00 3B 01 3D 01 3E 03 40
BB0: 03 3E 03 3D 03 3B 03 3A
BB8: 1B 3B 8B 05 35 03 33 07
BC0: 32 03 30 03 2F 0B 30 03
BC8: 32 0F 30 0B 35 03 33 07
BD0: 32 03 30 03 2F 1F 30 8B
BD8: 00 3C 01 3C 01 3E 03 3F
BE0: 03 41 03 3F 03 3E 0B 3D
BE8: 01 3D 01 3F 03 40 03 42
BF0: 03 40 03 3F 03 3E 01 3E
BF8: 01 40 03 41 03 40 03 3E
C00: 03 3D 03 3E 03 3C 03 3A
C08: 01 3A 01 3C 03 3D 03 3C
C10: 03 3A 03 39 03 3A 03 3C
C18: FF 83 00 32 01 35 01 34
C20: 03 32 03 35 03 34 03 32
C28: 03 35 01 34 01 32 03 32
C30: 03 3A 03 39 03 3A 03 32
C38: 03 3A 03 39 03 3A FF 03
C40: 34 01 37 01 35 03 34 03
C48: 37 03 35 03 34 03 37 01
C50: 35 01 34 03 34 03 3A 03
C58: 39 03 3A 03 34 03 3A 03
C60: 39 03 3A FF 03 39 03 38
C68: 03 39 03 3A 03 39 03 37
C70: 03 35 03 34 03 35 03 34
C78: 03 35 03 37 03 35 03 34
C80: 03 32 03 31 FF 03 37 01
C88: 3A 01 39 03 37 03 3A 03
C90: 39 03 37 03 3A 01 39 01
C98: 37 03 37 03 3E 03 3D 03
CA0: 3E 03 37 03 3E 03 3D 03
CA8: 3E 03 3D 01 40 01 3E 03
CB0: 3D 03 40 01 3E 01 3D 03
CB8: 40 03 3E 03 40 03 40 01
CC0: 43 01 41 03 40 03 43 01
CC8: 41 01 40 03 43 03 41 03
CD0: 43 03 43 01 46 01 45 03
CD8: 43 03 46 01 45 01 43 03
CE0: 46 03 45 03 43 01 48 01
CE8: 49 01 48 01 46 01 45 01
CF0: 46 01 45 01 43 01 41 01
CF8: 43 01 41 01 40 01 3D 01
D00: 39 01 3B 01 3D FF 01 3E
D08: 01 39 01 35 01 39 01 3E
D10: 01 39 01 35 01 39 03 3E
D18: 01 41 01 40 03 40 01 3D
D20: 01 3E 01 40 01 3D 01 39
D28: 01 3D 01 40 01 3D 01 39
D30: 01 3D 03 40 01 43 01 41
D38: 03 41 01 3E 01 40 01 41
D40: 01 3E 01 39 01 3E 01 41
D48: 01 3E 01 39 01 3E 03 41
D50: 01 45 01 43 03 43 01 40
D58: 01 41 01 43 01 40 01 3D
D60: 01 40 01 43 01 40 01 3D
D68: 01 40 01 46 01 43 01 45
D70: 01 46 01 44 01 43 01 40
D78: 01 3D FF 01 3E 01 39 01
D80: 35 01 39 01 3E 01 39 01
D88: 35 01 39 01 3E 01 39 01
D90: 35 01 39 01 3E 01 39 01
D98: 35 01 39 01 3E 01 3A 01
DA0: 37 01 3A 01 3E 01 3A 01
DA8: 37 01 3A 01 3E 01 3A 01
DB0: 37 01 3A 01 3E 01 3A 01
DB8: 37 01 3A 01 40 01 3D 01
DC0: 39 01 3D 01 40 01 3D 01
DC8: 39 01 3D 01 40 01 3D 01
DD0: 39 01 3D 01 40 01 3D 01
DD8: 39 01 3D 01 41 01 3E 01
DE0: 39 01 3E 01 41 01 3E 01
DE8: 39 01 3E 01 41 01 3E 01
DF0: 39 01 3E 01 41 01 3E 01
DF8: 39 01 3E 01 43 01 3E 01
E00: 3A 01 3E 01 43 01 3E 01
E08: 3A 01 3E 01 43 01 3E 01
E10: 3A 01 3E 01 43 01 3E 01
E18: 3A 01 3E 01 43 01 3F 01
E20: 3C 01 3F 01 43 01 3F 01
E28: 3C 01 3F 01 43 01 3F 01
E30: 3C 01 3F 01 43 01 3F 01
E38: 3C 01 3F 01 45 01 42 01
E40: 3C 01 42 01 45 01 42 01
E48: 3C 01 42 01 48 01 45 01
E50: 42 01 45 01 4B 01 48 01
E58: 45 01 48 01 4B 01 4A 01
E60: 48 01 4A 01 4B 01 4A 01
E68: 48 01 4A 01 4B 01 4A 01
E70: 48 01 4A 01 4C 01 4E 03
E78: 4F FF BF 06 56 1F 57 1F
E80: 56 1F 5B 1F 56 1F 57 1F
E88: 56 1F 4F FF BF 0C 56 7F
E90: 7F 7F 7F 7F 7F 7F FF BF
E98: 08 13 3F 13 3F 13 3F 13
EA0: 3F 13 3F 13 3F 13 1F 13
EA8: FF 97 09 2E 03 2E 1B 32
EB0: 03 32 1B 31 03 31 1F 34
EB8: 43 17 32 03 32 1B 35 03
EC0: 35 1B 34 03 34 0F 37 8F
EC8: 0A 37 43 FF 97 09 2B 03
ED0: 2B 1B 2E 03 2E 1B 2D 03
ED8: 2D 1F 30 43 17 2E 03 2E
EE0: 1B 32 03 32 1B 31 03 31
EE8: 0F 34 8F 0A 34 43 FF 0F
EF0: 1F 0F 1F 0F 1F 0F 1F 0F
EF8: 1F 0F 1F 0F 1F 0F 1F 0F
F00: 1F 0F 1F 0F 1F 0F 1F 0F
F08: 1F 0F 1F 0F 1F 0F 1F FF
F10: 97 09 33 03 33 1B 37 03
F18: 37 1B 36 03 36 1F 39 43
F20: 17 37 03 37 1B 3A 03 3A
F28: 1B 39 03 39 2F 3C 21 3C
F30: 21 3D 21 3E 21 3F 21 40
F38: 21 41 21 42 21 43 21 44
F40: 01 45 FF 97 09 30 03 30
F48: 1B 33 03 33 1B 32 03 32
F50: 1F 36 43 17 33 03 33 1B
F58: 37 03 37 1B 36 03 36 2F
F60: 39 21 39 21 3A 21 3B 21
F68: 3C 21 3D 21 3E 21 3F 21
F70: 40 21 41 01 42 FF 0F 1A
F78: 0F 1A 0F 1A 0F 1A 0F 1A
F80: 0F 1A 0F 1A 0F 1A 0F 1A
F88: 0F 1A 0F 1A 0F 1A 0F 1A
F90: 0F 1A 0F 1A 0F 1A FF 1F
F98: 46 BF 0A 46 7F 7F FF 1F
FA0: 43 BF 0A 43 7F FF 83 02
FA8: 13 03 13 03 1E 03 1F 03
FB0: 13 03 13 03 1E 03 1F 03
FB8: 13 03 13 03 1E 03 1F 03
FC0: 13 03 13 03 1E 03 1F 03
FC8: 13 03 13 03 1E 03 1F 03
FD0: 13 03 13 03 1E 03 1F 03
FD8: 13 03 13 03 1E 03 1F 03
FE0: 13 03 13 03 1E 03 1F FF
FE8: 8F 0B 38 4F FF 83 0E 32
FF0: 07 32 07 2F 07 2F 03 2B
FF8: 87 0B 46 83 0E 2C 03 2C
1000: 8F 0B 32 FF 43 83 0E 32
1008: 03 32 03 2F 03 2F 03 2C
1010: 87 0B 38 FF 83 01 43 01
1018: 4F 01 5B 87 03 2F 83 01
1020: 43 01 4F 01 5B 87 03 2F
1028: 83 01 43 01 4F 01 5B 87
1030: 03 2F 83 01 43 01 4F 01
1038: 5B 87 03 2F 83 01 43 01
1040: 4F 01 5B 87 03 2F 83 01
1048: 43 01 4F 01 5B 87 03 2F
1050: 83 01 43 01 4F 01 5B 87
1058: 03 2F 83 01 43 01 4F 01
1060: 5B 87 03 2F FF 83 02 13
1068: 03 13 03 1F 03 1F 03 13
1070: 03 13 03 1F 03 1F FF 03
1078: 15 03 15 03 1F 03 21 03
1080: 15 03 15 03 1F 03 21 FF
1088: 03 1A 03 1A 03 1C 03 1C
1090: 03 1D 03 1D 03 1E 03 1E
1098: FF 03 1A 03 1A 03 24 03
10A0: 26 03 13 03 13 07 1F FF
10A8: 03 18 03 18 03 24 03 24
10B0: 03 18 03 18 03 24 03 24
10B8: 03 20 03 20 03 2C 03 2C
10C0: 03 20 03 20 03 2C 03 2C
10C8: FF 03 19 03 19 03 25 03
10D0: 25 03 19 03 19 03 25 03
10D8: 25 03 21 03 21 03 2D 03
10E0: 2D 03 21 03 21 03 2D 03
10E8: 2D FF 03 1A 03 1A 03 26
10F0: 03 26 03 1A 03 1A 03 26
10F8: 03 26 03 15 03 15 03 21
1100: 03 21 03 15 03 15 03 21
1108: 03 21 03 18 03 18 03 24
1110: 03 24 03 18 03 18 03 24
1118: 03 24 03 1F 03 1F 03 2B
1120: 03 2B 03 1F 03 1F 03 2B
1128: 03 2B 03 1A 03 1A 03 26
1130: 03 26 03 1A 03 1A 03 26
1138: 03 26 03 15 03 15 03 21
1140: 03 21 03 15 03 15 03 21
1148: 03 21 03 18 03 18 03 24
1150: 03 24 03 18 03 18 03 24
1158: 03 24 03 1C 03 1C 03 28
1160: 03 28 03 1C 03 1C 03 28
1168: 03 28 83 04 36 07 36 07
1170: 37 07 36 03 33 07 32 57
1178: FF 83 02 1B 03 1B 03 27
1180: 03 27 03 1B 03 1B 03 27
1188: 03 27 FF 03 1C 03 1C 03
1190: 28 03 28 03 1C 03 1C 03
1198: 28 03 28 FF 03 1D 03 1D
11A0: 03 29 03 29 03 1D 03 1D
11A8: 03 29 03 29 FF 03 18 03
11B0: 18 03 24 03 24 03 18 03
11B8: 18 03 24 03 24 FF 03 1E
11C0: 03 1E 03 2A 03 2A 03 1E
11C8: 03 1E 03 2A 03 2A FF 83
11D0: 05 26 01 4A 01 34 03 29
11D8: 03 4C 03 4A 03 31 03 4A
11E0: 03 24 03 22 01 46 01 30
11E8: 03 25 03 48 03 46 03 2D
11F0: 03 46 03 24 FF 83 02 1A
11F8: 03 1A 03 26 03 26 03 1A
1200: 03 1A 03 26 03 26 FF 03
1208: 13 03 13 03 1D 03 1F 03
1210: 13 03 13 03 1D 03 1F FF
1218: 87 02 1A 87 03 2F 83 02
1220: 26 03 26 87 03 2F FF 07
1228: 1A 4F 47 FF 03 1F 03 1F
1230: 03 24 03 26 07 13 47 FF
1238: BF 0F 32 0F 32 8F 90 30
1240: 3F 32 13 32 03 32 03 35
1248: 03 37 3F 37 0F 37 8F 90
1250: 30 3F 32 13 32 03 2D 03
1258: 30 03 32 FF 0F 32 AF 90
1260: 35 0F 37 A7 99 37 07 35
1268: 3F 32 13 32 03 32 A3 E8
1270: 35 03 37 0F 35 AF 90 37
1278: 0F 37 A7 99 37 07 35 3F
1280: 32 13 32 03 2D A3 E8 30
1288: 03 32 FF 07 32 03 39 13
1290: 3C A7 9A 37 A7 9B 38 07
1298: 37 03 35 03 32 03 39 1B
12A0: 3C A7 9A 37 A7 9B 38 07
12A8: 37 03 35 03 32 03 39 03
12B0: 3C 03 3E 03 3C 07 3E 03
12B8: 3C 03 39 A7 9A 37 A7 9B
12C0: 38 07 37 03 35 03 32 AF
12C8: 90 3C 1F 3E 43 03 3E 03
12D0: 3C 03 3E FF 03 3E 03 3E
12D8: A3 E8 3C 03 3E 03 3E 03
12E0: 3E A3 E8 3C 03 3E 03 3E
12E8: 03 3E A3 E8 3C 03 3E 03
12F0: 3E 03 3E A3 E8 3C 03 3E
12F8: AF 91 43 1F 41 43 03 3E
1300: 03 41 03 43 03 43 03 43
1308: A3 E8 41 03 43 03 43 03
1310: 43 A3 E8 41 03 43 03 45
1318: 03 48 A3 FD 45 03 44 01
1320: 43 01 41 03 3E 03 3C 03
1328: 3E 2F 3E BF 98 3E 43 03
1330: 3E 03 3C 03 3E FF 03 4A
1338: 03 4A A3 F8 48 03 4A 03
1340: 4A 03 4A A3 F8 48 03 4A
1348: FF 01 51 01 54 01 51 01
1350: 54 01 51 01 54 01 51 01
1358: 54 01 51 01 54 01 51 01
1360: 54 01 51 01 54 01 51 01
1368: 54 FF 01 50 01 4F 01 4D
1370: 01 4A 01 4F 01 4D 01 4A
1378: 01 48 01 4A 01 48 01 45
1380: 01 43 01 44 01 43 01 41
1388: 01 3E 01 43 01 41 01 3E
1390: 01 3C 01 3E 01 3C 01 39
1398: 01 37 01 38 01 37 01 35
13A0: 01 32 01 37 01 35 01 32
13A8: 01 30 FF 5F 5F 5F 47 83
13B0: 0E 32 07 32 07 2F 03 2F
13B8: 07 2F 97 0B 3A 5F 5F 47
13C0: 8B 0E 32 03 32 03 2F 03
13C8: 2F 47 97 0B 3A 5F 5F 47
13D0: 83 0E 2F 0B 2F 03 2F 03
13D8: 2F 87 0B 30 17 3A 5F 8B
13E0: 0E 32 0B 32 0B 2F 0B 2F
13E8: 07 2C 07 2C FF 87 0B 34
13F0: 17 3A 5F 5F 84 0E 32 04
13F8: 32 05 32 04 2F 04 2F 05
1400: 2F 47 97 0B 3A 5F 5F 84
1408: 0E 32 04 32 05 32 04 2F
1410: 04 2F 05 2F FF 03 1A 03
1418: 1A 03 24 03 26 03 1A 03
1420: 1A 03 18 03 19 03 1A 03
1428: 1A 03 24 03 26 03 1A 03
1430: 1A 03 18 03 19 03 18 03
1438: 18 03 22 03 24 03 18 03
1440: 18 03 16 03 17 03 18 03
1448: 18 03 22 03 24 03 18 03
1450: 18 03 16 03 17 03 13 03
1458: 13 03 1D 03 1F 03 13 03
1460: 13 03 1D 03 1E 03 13 03
1468: 13 03 1D 03 1F 03 13 03
1470: 13 03 1D 03 1E 03 1A 03
1478: 1A 03 24 03 26 03 1A 03
1480: 1A 03 18 03 19 03 1A 03
1488: 1A 03 24 03 26 03 1A 03
1490: 1A 03 18 03 19 FF 80 09
1498: 41 48 60 03 81 00 00 08
14A0: 81 02 08 00 00 01 A0 02
14A8: 41 09 80 00 00 00 00 02
14B0: 81 09 09 00 00 05 00 08
14B8: 41 08 50 02 00 04 00 01
14C0: 41 3F C0 02 00 00 00 08
14C8: 41 04 40 02 00 00 00 08
14D0: 41 09 00 02 00 00 00 09
14D8: 41 09 70 02 5F 04 00 09
14E0: 41 4A 69 02 81 00 00 09
14E8: 41 40 6F 00 81 02 80 07
14F0: 81 0A 0A 00 00 01 00 09
14F8: 41 3F FF 01 E7 02 00 08
1500: 41 90 F0 01 E8 02 00 08
1508: 41 06 0A 00 00 01 00 09
1510: 41 19 70 02 A8 00 00 02
1518: 41 09 90 02 00 00 00 00
1520: 11 0A FA 00 00 05 00 08
1528: 41 37 40 02 00 00 00 08
1530: 11 07 70 02 00 00
